Grammar Learned?,Learned Grammar,Expected Grammar,Total Time
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019472122192382812
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020819902420043945
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00018596649169921875
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00019812583923339844
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019917964935302734
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020863056182861328
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020045995712280273
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020100116729736328
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019900083541870117
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020380020141601562
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00017714500427246094
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019857168197631836
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02046799659729004
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020205974578857422
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.0002911090850830078
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.01978588104248047
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.01969003677368164
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.0200650691986084
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020116090774536133
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019732952117919922
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00016188621520996094
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020161867141723633
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02060389518737793
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02012920379638672
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00021600723266601562
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.000993967056274414
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02059483528137207
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02035808563232422
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019952058792114258
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019964933395385742
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020448923110961914
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020335912704467773
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.01976490020751953
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020012855529785156
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020329952239990234
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.01995396614074707
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.0008409023284912109
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020910978317260742
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.0002238750457763672
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00011801719665527344
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020199060440063477
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019849061965942383
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020482778549194336
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02042412757873535
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.021487951278686523
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.021188020706176758
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02041482925415039
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.0002841949462890625
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020223140716552734
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020288944244384766
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.021090984344482422
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.0008571147918701172
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.01960277557373047
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02507805824279785
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020668983459472656
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020294904708862305
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.01959681510925293
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020019054412841797
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02044200897216797
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00015497207641601562
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019801855087280273
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02019190788269043
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00019097328186035156
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020817995071411133
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.0015621185302734375
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019707918167114258
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00021505355834960938
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.021466970443725586
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02000594139099121
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00036597251892089844
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.0003600120544433594
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.00034689903259277344
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019832849502563477
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020256996154785156
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020368099212646484
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.01964879035949707
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020511150360107422
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.0006117820739746094
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02030205726623535
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019747018814086914
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020240068435668945
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019923925399780273
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019937992095947266
True,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.000186920166015625
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020433902740478516
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020426034927368164
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020312070846557617
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020138978958129883
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02033686637878418
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.019972801208496094
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020856142044067383
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02046489715576172
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.01970982551574707
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.020112037658691406
False,"['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '1', '1']","['0', '1', '0', '0', '0', '1', '1', '0', '0', '1', '1', '0', '1']",0.02031397819519043
