Grammar Learned?,Learned Grammar,Expected Grammar,Total Time
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023009061813354492
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004029273986816406
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022476911544799805
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02248096466064453
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02248406410217285
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022281885147094727
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022793054580688477
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022357940673828125
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003108978271484375
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02285289764404297
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022653818130493164
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0227658748626709
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.038620948791503906
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023554086685180664
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023356914520263672
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001418590545654297
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02291584014892578
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023340940475463867
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00021791458129882812
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003330707550048828
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00018405914306640625
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00013494491577148438
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00041985511779785156
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02389693260192871
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022945880889892578
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0005390644073486328
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022928953170776367
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0005629062652587891
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022552967071533203
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022876977920532227
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00030994415283203125
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00011110305786132812
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00012803077697753906
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02297687530517578
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022695064544677734
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022559165954589844
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",7.987022399902344e-05
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00025200843811035156
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004398822784423828
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02233409881591797
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0007719993591308594
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02270984649658203
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004050731658935547
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023053884506225586
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02324509620666504
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023100852966308594
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00022602081298828125
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00040411949157714844
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002639293670654297
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022440195083618164
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",9.012222290039062e-05
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001621246337890625
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022958993911743164
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023118019104003906
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00020599365234375
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004379749298095703
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004589557647705078
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022700071334838867
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022346019744873047
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00023484230041503906
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00043892860412597656
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00020003318786621094
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00014901161193847656
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003390312194824219
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0005040168762207031
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004279613494873047
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001590251922607422
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00043702125549316406
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022794008255004883
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022369861602783203
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00044798851013183594
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02281808853149414
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0006070137023925781
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023347854614257812
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003390312194824219
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022562026977539062
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003108978271484375
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022633790969848633
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022687911987304688
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022703886032104492
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00018906593322753906
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0225679874420166
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022435903549194336
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022593021392822266
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022711992263793945
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02254796028137207
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004730224609375
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.023097991943359375
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002579689025878906
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002448558807373047
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022505998611450195
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022867918014526367
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002090930938720703
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00011706352233886719
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0005660057067871094
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02268505096435547
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00030994415283203125
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00018405914306640625
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00028014183044433594
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003409385681152344
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0228271484375
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0230100154876709
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00015497207641601562
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00011682510375976562
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002319812774658203
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00010895729064941406
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022351980209350586
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02248406410217285
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00015401840209960938
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001971721649169922
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022850990295410156
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022660017013549805
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022724151611328125
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022209882736206055
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0005469322204589844
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0006499290466308594
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0008358955383300781
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003299713134765625
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0004019737243652344
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002651214599609375
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022763967514038086
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022777080535888672
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00022220611572265625
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0226900577545166
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022617101669311523
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003039836883544922
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00036597251892089844
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022861957550048828
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.02258610725402832
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00024199485778808594
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00015497207641601562
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003669261932373047
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001881122589111328
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022502899169921875
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022655963897705078
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022994041442871094
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002639293670654297
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00014495849609375
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0002868175506591797
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00027489662170410156
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022926807403564453
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001690387725830078
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",8.702278137207031e-05
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0003070831298828125
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0001499652862548828
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022942066192626953
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.0229799747467041
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00034308433532714844
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022976160049438477
False,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '1', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.022619962692260742
True,"['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']","['0', '0', '0', '1', '0', '0', '1', '0', '0', '1', '0', '0', '0']",0.00022912025451660156
